Buildfile: build.xml

init:

junit.init:

compile:
    [javac] Compiling 1 source file to /home/dtftest/build/dtf/build/dtf/classes

dist:
      [jar] Building jar: /home/dtftest/build/dtf/build/dtf/dist/lib/dtf.jar
     [copy] Copying 6 files to /home/dtftest/build/dtf/build/dtf/dist
    [unzip] Expanding: /home/dtftest/build/dtf/external/apache-ant-1.6.0.zip into /home/dtftest/build/dtf/build/dtf/dist
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/share/QueueShare.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/share/Share.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/share/ShareComponentHook.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/share/ShareCreate.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/share/ShareCreateAll.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/share/ShareFactory.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/share/SharePointGet.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/share/SingleShare.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/state/ActionState.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/state/DTFState.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/stats/EventCalc.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/stats/GenCalcStats.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/stats/PropCalc.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/storage/RemoteStorage.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/storage/Storage.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/storage/StorageFactory.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/storage/StorageIntf.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/storage/StreamStorage.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/streaming/DTFInputStream.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/streaming/JSONInputStream.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/streaming/PanguGenPool.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/streaming/PanguGenerateThread.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/streaming/PanguInputStream.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/streaming/RandomInputStream.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/streaming/RepeatInputStream.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/streaming/StringInputStream.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/streaming/XMLInputStream.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/ByteArrayUtil.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/ByteUtil.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/CLIUtil.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/CollectionsUtil.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/Counter.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/DTFRandom.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/GZIPInputStreamWrapper.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/HashUtil.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/HostUtils.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/JarUtil.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/MultiMemberGZIPInputStream.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/NetcatClient.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/NumberUtil.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/PeekableIterator.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/SocketUtil.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/StreamUtil.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/StringUtil.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/SystemUtil.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/ThreadUtil.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/TimeUtil.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/streams/ConstThrottler.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/streams/ThrottledInputStream.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/streams/ThrottledOutputStream.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/util/streams/Throttler.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/xml/ActionParser.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/xml/DTFXSDHandler.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/xml/JXPathHelper.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/xml/XMLTransformerCache.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/xml/XMLUtil.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/xml/XSDHandler.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/plugin-dtf/src/java/com/yahoo/dtf/actions/plugin/Jna_gettimeofday.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/plugin-dtf/src/java/com/yahoo/dtf/actions/plugin/Plugin_action.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/plugin-dtf/src/java/com/yahoo/dtf/exception/PluginException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/plugin-dtf/src/java/com/yahoo/dtf/plugin/init/InitHook.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/pluginc-dtf/src/java/com/yahoo/dtf/actions/plugin/Cli_gettimeofday.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/pluginc-dtf/src/java/com/yahoo/dtf/actions/plugin/Cli_setoptions.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/pluginc-dtf/src/java/com/yahoo/dtf/actions/plugin/Cli_test.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/pluginc-dtf/src/java/com/yahoo/dtf/actions/plugin/Get_cli_stats.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/pluginc-dtf/src/java/com/yahoo/dtf/actions/plugin/Plugin_action.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/pluginc-dtf/src/java/com/yahoo/dtf/exception/PluginException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/pluginc-dtf/src/java/com/yahoo/dtf/plugin/init/InitHook.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/pluginc-dtf/src/java/com/yahoo/dtf/plugin/util/PluginCLI.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/pluginc-dtf/src/java/com/yahoo/dtf/plugin/util/PluginCLIPool.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/selenium/DTFFormatter.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/build/dtf/dist/tests/examples/dtf_vs_world/java/FictitiousClient.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/build/dtf/dist/tests/examples/dtf_vs_world/java/FictitiousClientException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/build/dtf/dist/tests/examples/dtf_vs_world/java/StoreAndRetrieve.java...
  [javadoc] Constructing Javadoc information...
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/javadoc/DTFDoclet.java:30: package com.sun.javadoc does not exist
  [javadoc] import com.sun.javadoc.ClassDoc;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/javadoc/DTFDoclet.java:31: package com.sun.javadoc does not exist
  [javadoc] import com.sun.javadoc.DocErrorReporter;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/javadoc/DTFDoclet.java:32: package com.sun.javadoc does not exist
  [javadoc] import com.sun.javadoc.FieldDoc;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/javadoc/DTFDoclet.java:33: package com.sun.javadoc does not exist
  [javadoc] import com.sun.javadoc.MethodDoc;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/javadoc/DTFDoclet.java:34: package com.sun.javadoc does not exist
  [javadoc] import com.sun.javadoc.RootDoc;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/javadoc/DTFDoclet.java:35: package com.sun.javadoc does not exist
  [javadoc] import com.sun.javadoc.Tag;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/javadoc/DTFDoclet.java:248: cannot find symbol
  [javadoc] symbol  : class RootDoc
  [javadoc] location: class com.yahoo.dtf.javadoc.DTFDoclet
  [javadoc]     public static boolean start(RootDoc root) throws Exception {
  [javadoc]                                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/javadoc/DTFDoclet.java:764: cannot find symbol
  [javadoc] symbol  : class Tag
  [javadoc] location: class com.yahoo.dtf.javadoc.DTFDoclet
  [javadoc]     public static String treatTag(Tag tag,
  [javadoc]                                   ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/javadoc/DTFDoclet.java:840: cannot find symbol
  [javadoc] symbol  : class DocErrorReporter
  [javadoc] location: class com.yahoo.dtf.javadoc.DTFDoclet
  [javadoc]                                        DocErrorReporter reporter) {
  [javadoc]                                        ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/javadoc/DTFDoclet.java:244: cannot find symbol
  [javadoc] symbol  : class Tag
  [javadoc] location: class com.yahoo.dtf.javadoc.DTFDoclet.DTFDoc
  [javadoc]         public Tag[] descriptions = null;
  [javadoc]                ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/javadoc/DTFDoclet.java:245: cannot find symbol
  [javadoc] symbol  : class Tag
  [javadoc] location: class com.yahoo.dtf.javadoc.DTFDoclet.DTFDoc
  [javadoc]         public Tag[] examples = null;
  [javadoc]                ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/ByteUtilSuite.java:3: cannot find symbol
  [javadoc] symbol  : class JUnit4TestAdapter
  [javadoc] location: package junit.framework
  [javadoc] import junit.framework.JUnit4TestAdapter;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/ByteUtilSuite.java:5: package org.junit does not exist
  [javadoc] import org.junit.Test;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/DTFJUnitTest.java:3: cannot find symbol
  [javadoc] symbol  : class JUnit4TestAdapter
  [javadoc] location: package junit.framework
  [javadoc] import junit.framework.JUnit4TestAdapter;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/DTFJUnitTest.java:5: package org.junit does not exist
  [javadoc] import org.junit.Ignore;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/DTFJUnitTest.java:18: cannot find symbol
  [javadoc] symbol: class Ignore
  [javadoc] @Ignore
  [javadoc]  ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/CompHookSuite.java:6: cannot find symbol
  [javadoc] symbol  : class JUnit4TestAdapter
  [javadoc] location: package junit.framework
  [javadoc] import junit.framework.JUnit4TestAdapter;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/CompHookSuite.java:9: package org.junit does not exist
  [javadoc] import org.junit.BeforeClass;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/CompHookSuite.java:10: package org.junit does not exist
  [javadoc] import org.junit.Test;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/DebugServerSuite.java:10: cannot find symbol
  [javadoc] symbol  : class JUnit4TestAdapter
  [javadoc] location: package junit.framework
  [javadoc] import junit.framework.JUnit4TestAdapter;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/DebugServerSuite.java:12: package org.junit does not exist
  [javadoc] import org.junit.AfterClass;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/DebugServerSuite.java:13: package org.junit does not exist
  [javadoc] import org.junit.BeforeClass;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/DebugServerSuite.java:14: package org.junit does not exist
  [javadoc] import org.junit.Test;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/DummyComm.java:3: package org.junit does not exist
  [javadoc] import org.junit.Ignore;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/DummyComm.java:11: cannot find symbol
  [javadoc] symbol: class Ignore
  [javadoc] @Ignore
  [javadoc]  ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/EventSuite.java:9: package org.junit does not exist
  [javadoc] import org.junit.BeforeClass;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/EventSuite.java:10: package org.junit does not exist
  [javadoc] import org.junit.Test;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/EventSuite.java:12: cannot find symbol
  [javadoc] symbol  : class JUnit4TestAdapter
  [javadoc] location: package junit.framework
  [javadoc] import junit.framework.JUnit4TestAdapter;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/HashUtilSuite.java:6: cannot find symbol
  [javadoc] symbol  : class JUnit4TestAdapter
  [javadoc] location: package junit.framework
  [javadoc] import junit.framework.JUnit4TestAdapter;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/HashUtilSuite.java:8: package org.junit does not exist
  [javadoc] import org.junit.Test;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/LockHookSuite.java:6: cannot find symbol
  [javadoc] symbol  : class JUnit4TestAdapter
  [javadoc] location: package junit.framework
  [javadoc] import junit.framework.JUnit4TestAdapter;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/LockHookSuite.java:9: package org.junit does not exist
  [javadoc] import org.junit.BeforeClass;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/LockHookSuite.java:10: package org.junit does not exist
  [javadoc] import org.junit.Test;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/NodeRunner.java:3: package org.junit does not exist
  [javadoc] import org.junit.Ignore;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/NodeRunner.java:10: cannot find symbol
  [javadoc] symbol: class Ignore
  [javadoc] @Ignore
  [javadoc]  ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/NumberUtilSuite.java:5: package org.junit does not exist
  [javadoc] import org.junit.BeforeClass;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/NumberUtilSuite.java:6: package org.junit does not exist
  [javadoc] import org.junit.Test;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/NumberUtilSuite.java:8: cannot find symbol
  [javadoc] symbol  : class JUnit4TestAdapter
  [javadoc] location: package junit.framework
  [javadoc] import junit.framework.JUnit4TestAdapter;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/PropertiesSuite.java:9: cannot find symbol
  [javadoc] symbol  : class JUnit4TestAdapter
  [javadoc] location: package junit.framework
  [javadoc] import junit.framework.JUnit4TestAdapter;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/PropertiesSuite.java:11: package org.junit does not exist
  [javadoc] import org.junit.Test;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/RandomGenSuite.java:7: cannot find symbol
  [javadoc] symbol  : class JUnit4TestAdapter
  [javadoc] location: package junit.framework
  [javadoc] import junit.framework.JUnit4TestAdapter;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/RandomGenSuite.java:10: package org.junit does not exist
  [javadoc] import org.junit.BeforeClass;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/RandomGenSuite.java:11: package org.junit does not exist
  [javadoc] import org.junit.Test;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/ShareSuite.java:8: cannot find symbol
  [javadoc] symbol  : class JUnit4TestAdapter
  [javadoc] location: package junit.framework
  [javadoc] import junit.framework.JUnit4TestAdapter;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/ShareSuite.java:11: package org.junit does not exist
  [javadoc] import org.junit.BeforeClass;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/ShareSuite.java:12: package org.junit does not exist
  [javadoc] import org.junit.Ignore;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/ShareSuite.java:13: package org.junit does not exist
  [javadoc] import org.junit.Test;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/ShareSuite.java:57: cannot find symbol
  [javadoc] symbol  : class Ignore
  [javadoc] location: class com.yahoo.dtf.junit.ShareSuite
  [javadoc]     @Ignore
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/ShareSuite.java:85: cannot find symbol
  [javadoc] symbol  : class Ignore
  [javadoc] location: class com.yahoo.dtf.junit.ShareSuite
  [javadoc]     @Ignore
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/StreamUtilSuite.java:8: cannot find symbol
  [javadoc] symbol  : class JUnit4TestAdapter
  [javadoc] location: package junit.framework
  [javadoc] import junit.framework.JUnit4TestAdapter;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/StreamUtilSuite.java:10: package org.junit does not exist
  [javadoc] import org.junit.Test;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/StreamingSuite.java:7: package org.junit does not exist
  [javadoc] import org.junit.BeforeClass;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/StreamingSuite.java:8: package org.junit does not exist
  [javadoc] import org.junit.Ignore;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/StreamingSuite.java:9: package org.junit does not exist
  [javadoc] import org.junit.Test;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/StreamingSuite.java:11: cannot find symbol
  [javadoc] symbol  : class JUnit4TestAdapter
  [javadoc] location: package junit.framework
  [javadoc] import junit.framework.JUnit4TestAdapter;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/SystemUtilSuite.java:7: cannot find symbol
  [javadoc] symbol  : class JUnit4TestAdapter
  [javadoc] location: package junit.framework
  [javadoc] import junit.framework.JUnit4TestAdapter;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/SystemUtilSuite.java:9: package org.junit does not exist
  [javadoc] import org.junit.Test;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/ThrottledStreamSuite.java:7: cannot find symbol
  [javadoc] symbol  : class JUnit4TestAdapter
  [javadoc] location: package junit.framework
  [javadoc] import junit.framework.JUnit4TestAdapter;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/ThrottledStreamSuite.java:9: package org.junit does not exist
  [javadoc] import org.junit.Test;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/TimeUtilSuite.java:6: cannot find symbol
  [javadoc] symbol  : class JUnit4TestAdapter
  [javadoc] location: package junit.framework
  [javadoc] import junit.framework.JUnit4TestAdapter;
  [javadoc]                       ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/TimeUtilSuite.java:8: package org.junit does not exist
  [javadoc] import org.junit.Test;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/build/dtf/dist/tests/examples/dtf_vs_world/java/StoreAndRetrieve.java:3: package org.junit does not exist
  [javadoc] import org.junit.Test;
  [javadoc]                 ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/ByteUtilSuite.java:17: cannot find symbol
  [javadoc] symbol  : class Test
  [javadoc] location: class com.yahoo.dtf.junit.ByteUtilSuite
  [javadoc]     @Test(timeout=600000)
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/ByteUtilSuite.java:28: cannot find symbol
  [javadoc] symbol  : class Test
  [javadoc] location: class com.yahoo.dtf.junit.ByteUtilSuite
  [javadoc]     @Test(timeout=600000)
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/CompHookSuite.java:29: cannot find symbol
  [javadoc] symbol  : class Test
  [javadoc] location: class com.yahoo.dtf.junit.CompHookSuite
  [javadoc]     @Test(timeout=600000)
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/CompHookSuite.java:58: cannot find symbol
  [javadoc] symbol  : class BeforeClass
  [javadoc] location: class com.yahoo.dtf.junit.CompHookSuite
  [javadoc]     @BeforeClass
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/DebugServerSuite.java:26: cannot find symbol
  [javadoc] symbol  : class BeforeClass
  [javadoc] location: class com.yahoo.dtf.junit.DebugServerSuite
  [javadoc]     @BeforeClass
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/DebugServerSuite.java:31: cannot find symbol
  [javadoc] symbol  : class AfterClass
  [javadoc] location: class com.yahoo.dtf.junit.DebugServerSuite
  [javadoc]     @AfterClass
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/DebugServerSuite.java:49: cannot find symbol
  [javadoc] symbol  : class Test
  [javadoc] location: class com.yahoo.dtf.junit.DebugServerSuite
  [javadoc]     @Test(timeout=600000)
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/EventSuite.java:40: cannot find symbol
  [javadoc] symbol  : class BeforeClass
  [javadoc] location: class com.yahoo.dtf.junit.EventSuite
  [javadoc]     @BeforeClass
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/EventSuite.java:70: cannot find symbol
  [javadoc] symbol  : class Test
  [javadoc] location: class com.yahoo.dtf.junit.EventSuite
  [javadoc]     @Test(timeout=600000)
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/EventSuite.java:131: cannot find symbol
  [javadoc] symbol  : class Test
  [javadoc] location: class com.yahoo.dtf.junit.EventSuite
  [javadoc]     @Test(timeout=600000)
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/EventSuite.java:196: cannot find symbol
  [javadoc] symbol  : class Test
  [javadoc] location: class com.yahoo.dtf.junit.EventSuite
  [javadoc]     @Test(timeout=600000)
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/HashUtilSuite.java:21: cannot find symbol
  [javadoc] symbol  : class Test
  [javadoc] location: class com.yahoo.dtf.junit.HashUtilSuite
  [javadoc]     @Test(timeout=600000)
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/HashUtilSuite.java:29: cannot find symbol
  [javadoc] symbol  : class Test
  [javadoc] location: class com.yahoo.dtf.junit.HashUtilSuite
  [javadoc]     @Test(timeout=600000)
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/LockHookSuite.java:35: cannot find symbol
  [javadoc] symbol  : class Test
  [javadoc] location: class com.yahoo.dtf.junit.LockHookSuite
  [javadoc]     @Test(timeout=600000)
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/LockHookSuite.java:67: cannot find symbol
  [javadoc] symbol  : class BeforeClass
  [javadoc] location: class com.yahoo.dtf.junit.LockHookSuite
  [javadoc]     @BeforeClass
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/NumberUtilSuite.java:25: cannot find symbol
  [javadoc] symbol  : class BeforeClass
  [javadoc] location: class com.yahoo.dtf.junit.NumberUtilSuite
  [javadoc]     @BeforeClass
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/NumberUtilSuite.java:42: cannot find symbol
  [javadoc] symbol  : class Test
  [javadoc] location: class com.yahoo.dtf.junit.NumberUtilSuite
  [javadoc]     @Test(timeout=600000)
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/NumberUtilSuite.java:89: cannot find symbol
  [javadoc] symbol  : class Test
  [javadoc] location: class com.yahoo.dtf.junit.NumberUtilSuite
  [javadoc]     @Test(timeout=600000)
  [javadoc]      ^
  [javadoc] /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/PropertiesSuite.java:44: cannot find symbol
  [javadoc] symbol  : class Test
